0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
[0.04770992] [0.94837786 0.00391221] 0.8958862181960668
option 4
option 5
option 6
43 [9938.   42.] [19.] 1.0
[0.04770992] [0.94828244 0.00400763] 0.9648400471483856
option 4
option 5
option 6
44 [9937.   43.] [19.] 1.0
[0.04770992] [0.94818702 0.00410305] 0.6216957202091218
option 4
option 5
option 6
45 [9936.   44.] [19.] 1.0
[0.04770992] [0.9480916  0.00419847] 0.9494892587070712
option 4
option 5
option 6
46 [9935.   45.] [19.] 1.0
[0.04770992] [0.94799618 0.00429389] 0.5783896143871318
option 4
option 5
option 6
47 [9934.   46.] [19.] 1.0
[0.04770992] [0.94790076 0.00438931] 0.2370269802430277
option 4
option 5
option 6
48 [9933.   47.] [19.] 1.0
[0.04770992] [0.94780534 0.00448473] 0.5736794866722859
option 4
option 5
option 6
49 [9932.   48.] [19.] 1.0
[0.04770992] [0.94770992 0.00458015] 0.6171449136207239
option 4
option 5
option 6
50 [9931.   49.] [19.] 1.0
[0.04770992] [0.9476145  0.00467557] 0.5270581022576093
option 4
option 5
option 6
51 [9930.   50.] [19.] 1.0
[0.04770992] [0.94751908 0.00477099] 0.35726976000249977
option 4
option 5
option 6
52 [9929.   51.] [19.] 1.0
[0.04770992] [0.94742366 0.00486641] 0.6233601157918027
option 4
option 5
option 6
53 [9928.   52.] [19.] 1.0
[0.04770992] [0.94732824 0.00496183] 0.9294372337437613
option 4
option 5
option 6
54 [9927.   53.] [19.] 1.0
[0.04770992] [0.94723282 0.00505725] 0.9973228504514805
option 4
option 5
option 7
55 [9927.   52.] [20.] 1.0
[0.04771448] [0.94732322 0.00496231] 0.13713574962887776
option 4
option 5
option 6
56 [9926.   53.] [20.] 1.0
[0.04771448] [0.94722779 0.00505773] 0.6968181614899002
option 4
option 5
option 6
57 [9925.   54.] [20.] 1.0
[0.04771448] [0.94713236 0.00515316] 0.7554630526024664
option 4
option 5
option 6
58 [9924.   55.] [20.] 1.0
[0.04771448] [0.94703693 0.00524859] 0.9230245355464833
option 4
option 5
option 6
59 [9923.   56.] [20.] 1.0
[0.04771448] [0.9469415  0.00534402] 0.1242709619721647
option 4
option 5
option 6
60 [9922.   57.] [20.] 1.0
[0.04771448] [0.94684607 0.00543945] 0.026210986877719278
option 3
option 6
61 [9922.   57.] [19.] 2.0
[0.04771448] [0.94684607 0.00543945] 0.2462110676030459
option 4
option 5
option 6
62 [9921.   58.] [19.] 2.0
[0.04771448] [0.94675064 0.00553488] 0.5388310643416528
option 4
option 5
option 6
63 [9920.   59.] [19.] 2.0
[0.04771448] [0.94665522 0.00563031] 0.8420308923596057
option 4
option 5
option 6
64 [9919.   60.] [19.] 2.0
[0.04771448] [0.94655979 0.00572574] 0.2791836790111395
option 4
option 5
option 6
65 [9918.   61.] [19.] 2.0
[0.04771448] [0.94646436 0.00582117] 0.9695957483196745
option 4
option 5
option 6
66 [9917.   62.] [19.] 2.0
[0.04771448] [0.94636893 0.0059166 ] 0.01864728937294302
option 3
option 6
67 [9917.   62.] [18.] 3.0
[0.04771448] [0.94636893 0.0059166 ] 0.23297427384102043
option 4
option 5
option 6
68 [9916.   63.] [18.] 3.0
[0.04771448] [0.9462735  0.00601202] 0.38786064406417176
option 4
option 5
option 6
69 [9915.   64.] [18.] 3.0
[0.04771448] [0.94617807 0.00610745] 0.7471216427371846
option 4
option 5
option 6
70 [9914.   65.] [18.] 3.0
[0.04771448] [0.94608264 0.00620288] 0.13645522566068502
option 4
option 5
option 6
71 [9913.   66.] [18.] 3.0
[0.04771448] [0.94598721 0.00629831] 0.12134345574073735
option 4
option 5
option 6
72 [9912.   67.] [18.] 3.0
[0.04771448] [0.94589178 0.00639374] 0.1074941291060929
option 4
option 5
option 6
73 [9911.   68.] [18.] 3.0
[0.04771448] [0.94579635 0.00648917] 0.7129889803826767
option 4
option 5
option 6
74 [9910.   69.] [18.] 3.0
[0.04771448] [0.94570093 0.0065846 ] 0.012555980159115854
option 3
option 6
75 [9910.   69.] [17.] 4.0
[0.04771448] [0.94570093 0.0065846 ] 0.967276330000272
option 4
option 5
option 6
76 [9909.   70.] [17.] 4.0
[0.04771448] [0.9456055  0.00668003] 0.20329323466099047
option 4
option 5
option 6
77 [9908.   71.] [17.] 4.0
[0.04771448] [0.94551007 0.00677546] 0.7438258540750929
option 4
option 5
option 6
78 [9907.   72.] [17.] 4.0
[0.04771448] [0.94541464 0.00687088] 0.5813589272732578
option 4
option 5
option 6
79 [9906.   73.] [17.] 4.0
[0.04771448] [0.94531921 0.00696631] 0.8468288014900353
option 4
option 5
option 6
80 [9905.   74.] [17.] 4.0
[0.04771448] [0.94522378 0.00706174] 0.49376971426872995
option 4
option 5
option 6
81 [9904.   75.] [17.] 4.0
[0.04771448] [0.94512835 0.00715717] 0.8289808995501787
option 4
option 5
option 6
82 [9903.   76.] [17.] 4.0
[0.04771448] [0.94503292 0.0072526 ] 0.018576202177409518
option 3
option 6
83 [9903.   76.] [16.] 5.0
[0.04771448] [0.94503292 0.0072526 ] 0.4863451109370318
option 4
option 5
option 6
84 [9902.   77.] [16.] 5.0
[0.04771448] [0.94493749 0.00734803] 0.5688514370864813
option 4
option 5
option 6
85 [9901.   78.] [16.] 5.0
[0.04771448] [0.94484207 0.00744346] 0.9886161544124489
option 4
option 5
option 6
86 [9900.   79.] [16.] 5.0
[0.04771448] [0.94474664 0.00753889] 0.3801411726235504
option 4
option 5
option 6
87 [9899.   80.] [16.] 5.0
[0.04771448] [0.94465121 0.00763432] 0.7453344309065021
option 4
option 5
option 6
88 [9898.   81.] [16.] 5.0
[0.04771448] [0.94455578 0.00772975] 0.2649195576628094
option 4
option 5
option 6
89 [9897.   82.] [16.] 5.0
[0.04771448] [0.94446035 0.00782517] 0.3700841979141063
option 4
option 5
option 6
90 [9896.   83.] [16.] 5.0
[0.04771448] [0.94436492 0.0079206 ] 0.2101740099148396
option 4
option 5
option 6
91 [9895.   84.] [16.] 5.0
[0.04771448] [0.94426949 0.00801603] 0.06653648135411494
option 4
option 5
option 6
92 [9894.   85.] [16.] 5.0
[0.04771448] [0.94417406 0.00811146] 0.8047545637433454
option 4
option 5
option 6
93 [9893.   86.] [16.] 5.0
[0.04771448] [0.94407863 0.00820689] 0.6394608808799401
option 4
option 5
option 6
94 [9892.   87.] [16.] 5.0
[0.04771448] [0.9439832  0.00830232] 0.9248079703993507
option 4
option 5
option 6
95 [9891.   88.] [16.] 5.0
[0.04771448] [0.94388778 0.00839775] 0.06596109068402378
option 4
option 5
option 6
96 [9890.   89.] [16.] 5.0
[0.04771448] [0.94379235 0.00849318] 0.7721780295432468
option 4
option 5
option 6
97 [9889.   90.] [16.] 5.0
[0.04771448] [0.94369692 0.00858861] 0.9319720691968373
option 4
option 5
option 6
98 [9888.   91.] [16.] 5.0
[0.04771448] [0.94360149 0.00868403] 0.2343620861214205
option 4
option 5
option 6
99 [9887.   92.] [16.] 5.0
[0.04771448] [0.94350606 0.00877946] 0.9490163206876164
option 4
option 5
option 6
100 [9886.   93.] [16.] 5.0
[0.04771448] [0.94341063 0.00887489] 0.5566531881951564
option 4
option 5
option 6
101 [9885.   94.] [16.] 5.0
[0.04771448] [0.9433152  0.00897032] 0.6415662089463375
option 4
option 5
option 6
102 [9884.   95.] [16.] 5.0
[0.04771448] [0.94321977 0.00906575] 0.48599066709690975
option 4
option 5
option 6
103 [9883.   96.] [16.] 5.0
[0.04771448] [0.94312434 0.00916118] 0.5495479215085626
option 4
option 5
option 6
104 [9882.   97.] [16.] 5.0
[0.04771448] [0.94302891 0.00925661] 0.9187334356336061
option 4
option 5
option 6
105 [9881.   98.] [16.] 5.0
[0.04771448] [0.94293349 0.00935204] 0.9632625284407118
option 4
option 5
option 6
106 [9880.   99.] [16.] 5.0
[0.04771448] [0.94283806 0.00944747] 0.12632951943963733
option 4
option 5
option 6
107 [9879.  100.] [16.] 5.0
[0.04771448] [0.94274263 0.0095429 ] 0.5056621656768967
option 4
option 5
option 6
108 [9878.  101.] [16.] 5.0
[0.04771448] [0.9426472  0.00963832] 0.947970211217681
option 4
option 5
option 6
109 [9877.  102.] [16.] 5.0
[0.04771448] [0.94255177 0.00973375] 0.015018980742122379
option 3
option 6
110 [9877.  102.] [15.] 6.0
[0.04771448] [0.94255177 0.00973375] 0.332063574366837
option 4
option 5
option 6
111 [9876.  103.] [15.] 6.0
[0.04771448] [0.94245634 0.00982918] 0.8094906921265821
option 4
option 5
option 6
112 [9875.  104.] [15.] 6.0
[0.04771448] [0.94236091 0.00992461] 0.9401074823333672
option 4
option 5
option 6
113 [9874.  105.] [15.] 6.0
[0.04771448] [0.94226548 0.01002004] 0.8788319844118441
option 4
option 5
option 6
114 [9873.  106.] [15.] 6.0
[0.04771448] [0.94217005 0.01011547] 0.9053923187086492
option 4
option 5
option 6
115 [9872.  107.] [15.] 6.0
[0.04771448] [0.94207463 0.0102109 ] 0.5463468160203733
option 4
option 5
option 6
116 [9871.  108.] [15.] 6.0
[0.04771448] [0.9419792  0.01030633] 0.28571885173414757
option 4
option 5
option 6
117 [9870.  109.] [15.] 6.0
[0.04771448] [0.94188377 0.01040176] 0.5991103076458784
option 4
option 5
option 6
118 [9869.  110.] [15.] 6.0
[0.04771448] [0.94178834 0.01049718] 0.5934814081966372
option 4
option 5
option 6
119 [9868.  111.] [15.] 6.0
[0.04771448] [0.94169291 0.01059261] 0.8073605288848414
option 4
option 5
option 6
120 [9867.  112.] [15.] 6.0
[0.04771448] [0.94159748 0.01068804] 0.8928887085251513
option 4
option 5
option 6
121 [9866.  113.] [15.] 6.0
[0.04771448] [0.94150205 0.01078347] 0.18401020162746506
option 4
option 5
option 6
122 [9865.  114.] [15.] 6.0
[0.04771448] [0.94140662 0.0108789 ] 0.6120311770449339
option 4
option 5
option 6
123 [9864.  115.] [15.] 6.0
[0.04771448] [0.94131119 0.01097433] 0.4201936800011322
option 4
option 5
option 6
124 [9863.  116.] [15.] 6.0
[0.04771448] [0.94121576 0.01106976] 0.9186017779775258
option 4
option 5
option 6
125 [9862.  117.] [15.] 6.0
[0.04771448] [0.94112034 0.01116519] 0.9767591490310596
option 4
option 5
option 6
126 [9861.  118.] [15.] 6.0
[0.04771448] [0.94102491 0.01126062] 0.9737835383583225
option 4
option 5
option 6
127 [9860.  119.] [15.] 6.0
[0.04771448] [0.94092948 0.01135605] 0.828845807980693
option 4
option 5
option 6
128 [9859.  120.] [15.] 6.0
[0.04771448] [0.94083405 0.01145147] 0.6280761983073504
option 4
option 5
option 6
129 [9858.  121.] [15.] 6.0
[0.04771448] [0.94073862 0.0115469 ] 0.586833340656083
option 4
option 5
option 6
130 [9857.  122.] [15.] 6.0
[0.04771448] [0.94064319 0.01164233] 0.8583138364290424
option 4
option 5
option 6
131 [9856.  123.] [15.] 6.0
[0.04771448] [0.94054776 0.01173776] 0.698057248447303
option 4
option 5
option 6
132 [9855.  124.] [15.] 6.0
[0.04771448] [0.94045233 0.01183319] 0.32268099683674645
option 4
option 5
option 6
133 [9854.  125.] [15.] 6.0
[0.04771448] [0.9403569  0.01192862] 0.45087393641334916
option 4
option 5
option 6
134 [9853.  126.] [15.] 6.0
[0.04771448] [0.94026148 0.01202405] 0.4108113499221856
option 4
option 5
option 6
135 [9852.  127.] [15.] 6.0
[0.04771448] [0.94016605 0.01211948] 0.3173839459582769
option 4
option 5
option 6
136 [9851.  128.] [15.] 6.0
[0.04771448] [0.94007062 0.01221491] 0.43024727082126435
option 4
option 5
option 6
137 [9850.  129.] [15.] 6.0
[0.04771448] [0.93997519 0.01231033] 0.6778008914343111
option 4
option 5
option 6
138 [9849.  130.] [15.] 6.0
[0.04771448] [0.93987976 0.01240576] 0.4267010093480328
option 4
option 5
option 6
139 [9848.  131.] [15.] 6.0
[0.04771448] [0.93978433 0.01250119] 0.7976388039585666
option 4
option 5
option 6
140 [9847.  132.] [15.] 6.0
[0.04771448] [0.9396889  0.01259662] 0.903841955826372
option 4
option 5
option 6
141 [9846.  133.] [15.] 6.0
[0.04771448] [0.93959347 0.01269205] 0.2702082620297578
option 4
option 5
option 6
142 [9845.  134.] [15.] 6.0
[0.04771448] [0.93949804 0.01278748] 0.8548979426974024
option 4
option 5
option 6
143 [9844.  135.] [15.] 6.0
[0.04771448] [0.93940261 0.01288291] 0.8021610840045981
option 4
option 5
option 6
144 [9843.  136.] [15.] 6.0
[0.04771448] [0.93930719 0.01297834] 0.7331425252875111
option 4
option 5
option 6
145 [9842.  137.] [15.] 6.0
[0.04771448] [0.93921176 0.01307377] 0.770883910501888
option 4
option 5
option 6
146 [9841.  138.] [15.] 6.0
[0.04771448] [0.93911633 0.0131692 ] 0.4657098785919809
option 4
option 5
option 6
147 [9840.  139.] [15.] 6.0
[0.04771448] [0.9390209  0.01326462] 0.06820934841670412
option 4
option 5
option 6
148 [9839.  140.] [15.] 6.0
[0.04771448] [0.93892547 0.01336005] 0.07962607769825236
option 4
option 5
option 6
149 [9838.  141.] [15.] 6.0
[0.04771448] [0.93883004 0.01345548] 0.18161285133076377
option 4
option 5
option 6
150 [9837.  142.] [15.] 6.0
[0.04771448] [0.93873461 0.01355091] 0.8749616449558981
option 4
option 5
option 6
151 [9836.  143.] [15.] 6.0
[0.04771448] [0.93863918 0.01364634] 0.5694944127453757
option 4
option 5
option 6
152 [9835.  144.] [15.] 6.0
[0.04771448] [0.93854375 0.01374177] 0.4668800227633063
option 4
option 5
option 6
153 [9834.  145.] [15.] 6.0
[0.04771448] [0.93844833 0.0138372 ] 0.2250399578140846
option 4
option 5
option 6
154 [9833.  146.] [15.] 6.0
[0.04771448] [0.9383529  0.01393263] 0.31226983770191696
option 4
option 5
option 6
155 [9832.  147.] [15.] 6.0
[0.04771448] [0.93825747 0.01402806] 0.9096355249515571
option 4
option 5
option 6
156 [9831.  148.] [15.] 6.0
[0.04771448] [0.93816204 0.01412349] 0.1108913007440292
option 4
option 5
option 6
157 [9830.  149.] [15.] 6.0
[0.04771448] [0.93806661 0.01421891] 0.49958417067888605
option 4
option 5
option 6
158 [9829.  150.] [15.] 6.0
[0.04771448] [0.93797118 0.01431434] 0.20819443840879148
option 4
option 5
option 6
159 [9828.  151.] [15.] 6.0
[0.04771448] [0.93787575 0.01440977] 0.851671874936367
option 4
option 5
option 6
160 [9827.  152.] [15.] 6.0
[0.04771448] [0.93778032 0.0145052 ] 0.6166850671552362
option 4
option 5
option 6
161 [9826.  153.] [15.] 6.0
[0.04771448] [0.93768489 0.01460063] 0.10196725942579743
option 4
option 5
option 6
162 [9825.  154.] [15.] 6.0
[0.04771448] [0.93758946 0.01469606] 0.47714098704978236
option 4
option 5
option 6
163 [9824.  155.] [15.] 6.0
[0.04771448] [0.93749404 0.01479149] 0.6218062317404155
option 4
option 5
option 6
164 [9823.  156.] [15.] 6.0
[0.04771448] [0.93739861 0.01488692] 0.6541373469707443
option 4
option 5
option 6
165 [9822.  157.] [15.] 6.0
[0.04771448] [0.93730318 0.01498235] 0.7515278171352439
option 4
option 5
option 6
166 [9821.  158.] [15.] 6.0
[0.04771448] [0.93720775 0.01507777] 0.519351824366033
option 4
option 5
option 6
167 [9820.  159.] [15.] 6.0
[0.04771448] [0.93711232 0.0151732 ] 0.02233042799180618
option 3
option 6
168 [9820.  159.] [14.] 7.0
[0.04771448] [0.93711232 0.0151732 ] 0.872922376400111
option 4
option 5
option 6
169 [9819.  160.] [14.] 7.0
[0.04771448] [0.93701689 0.01526863] 0.5384405925945437
option 4
option 5
option 6
170 [9818.  161.] [14.] 7.0
[0.04771448] [0.93692146 0.01536406] 0.9498059913536265
option 4
option 5
option 6
171 [9817.  162.] [14.] 7.0
[0.04771448] [0.93682603 0.01545949] 0.8541154438365387
option 4
option 5
option 6
172 [9816.  163.] [14.] 7.0
[0.04771448] [0.9367306  0.01555492] 0.651304332340991
option 4
option 5
option 6
173 [9815.  164.] [14.] 7.0
[0.04771448] [0.93663518 0.01565035] 0.6102408126466297
option 4
option 5
option 6
174 [9814.  165.] [14.] 7.0
[0.04771448] [0.93653975 0.01574578] 0.03457121987163425
option 3
option 6
175 [9814.  165.] [13.] 8.0
[0.04771448] [0.93653975 0.01574578] 0.731728600739527
option 4
option 5
option 6
176 [9813.  166.] [13.] 8.0
[0.04771448] [0.93644432 0.01584121] 0.2570692988221467
option 4
option 5
option 6
177 [9812.  167.] [13.] 8.0
[0.04771448] [0.93634889 0.01593664] 0.34529746159108154
option 4
option 5
option 6
178 [9811.  168.] [13.] 8.0
[0.04771448] [0.93625346 0.01603206] 0.44614623200345727
option 4
option 5
option 6
179 [9810.  169.] [13.] 8.0
[0.04771448] [0.93615803 0.01612749] 0.9904717836238407
option 4
option 5
option 7
180 [9810.  168.] [14.] 8.0
[0.04771903] [0.93624738 0.01603359] 0.14300582825809938
option 4
option 5
option 6
181 [9809.  169.] [14.] 8.0
[0.04771903] [0.93615194 0.01612903] 0.5415593788873733
option 4
option 5
option 6
182 [9808.  170.] [14.] 8.0
[0.04771903] [0.9360565  0.01622447] 0.6366044000018972
option 4
option 5
option 6
183 [9807.  171.] [14.] 8.0
[0.04771903] [0.93596106 0.01631991] 0.5460708041429516
option 4
option 5
option 6
184 [9806.  172.] [14.] 8.0
[0.04771903] [0.93586562 0.01641535] 0.1354279030721699
option 4
option 5
option 6
185 [9805.  173.] [14.] 8.0
[0.04771903] [0.93577019 0.01651078] 0.026218567296373285
option 3
option 6
186 [9805.  173.] [13.] 9.0
[0.04771903] [0.93577019 0.01651078] 0.7456371927074961
option 4
option 5
option 6
187 [9804.  174.] [13.] 9.0
[0.04771903] [0.93567475 0.01660622] 0.36654309724374434
option 4
option 5
option 6
188 [9803.  175.] [13.] 9.0
[0.04771903] [0.93557931 0.01670166] 0.6926777175073543
option 4
option 5
option 6
189 [9802.  176.] [13.] 9.0
[0.04771903] [0.93548387 0.0167971 ] 0.18863680095531088
option 4
option 5
option 6
190 [9801.  177.] [13.] 9.0
[0.04771903] [0.93538843 0.01689254] 0.5815774073442912
option 4
option 5
option 6
191 [9800.  178.] [13.] 9.0
[0.04771903] [0.93529299 0.01698797] 0.20390622523312185
option 4
option 5
option 6
192 [9799.  179.] [13.] 9.0
[0.04771903] [0.93519756 0.01708341] 0.26217308377291193
option 4
option 5
option 6
193 [9798.  180.] [13.] 9.0
[0.04771903] [0.93510212 0.01717885] 0.4569753274356928
option 4
option 5
option 6
194 [9797.  181.] [13.] 9.0
[0.04771903] [0.93500668 0.01727429] 0.5085162406102396
option 4
option 5
option 6
195 [9796.  182.] [13.] 9.0
[0.04771903] [0.93491124 0.01736973] 0.7986042447602102
option 4
option 5
option 6
196 [9795.  183.] [13.] 9.0
[0.04771903] [0.9348158  0.01746517] 0.02760601195450363
option 3
option 6
197 [9795.  183.] [12.] 10.0
[0.04771903] [0.9348158  0.01746517] 0.8438404289311888
option 4
option 5
option 6
198 [9794.  184.] [12.] 10.0
[0.04771903] [0.93472037 0.0175606 ] 0.7498583107261434
option 4
option 5
option 6
199 [9793.  185.] [12.] 10.0
[0.04771903] [0.93462493 0.01765604] 0.5409518049621886
option 4
option 5
option 6
200 [9792.  186.] [12.] 10.0
[0.04771903] [0.93452949 0.01775148] 0.8039608914986468
option 4
option 5
option 6
201 [9791.  187.] [12.] 10.0
[0.04771903] [0.93443405 0.01784692] 0.7093872512312951
option 4
option 5
option 6
202 [9790.  188.] [12.] 10.0
[0.04771903] [0.93433861 0.01794236] 0.9475489413950998
option 4
option 5
option 6
203 [9789.  189.] [12.] 10.0
[0.04771903] [0.93424318 0.01803779] 0.2670720196843658
option 4
option 5
option 6
204 [9788.  190.] [12.] 10.0
[0.04771903] [0.93414774 0.01813323] 0.42861882866378653
option 4
option 5
option 6
205 [9787.  191.] [12.] 10.0
[0.04771903] [0.9340523  0.01822867] 0.6337867606119179
option 4
option 5
option 6
206 [9786.  192.] [12.] 10.0
[0.04771903] [0.93395686 0.01832411] 0.6968004961201785
option 4
option 5
option 6
207 [9785.  193.] [12.] 10.0
[0.04771903] [0.93386142 0.01841955] 0.3424541198435198
option 4
option 5
option 6
208 [9784.  194.] [12.] 10.0
[0.04771903] [0.93376599 0.01851498] 0.42876877499944255
option 4
option 5
option 6
209 [9783.  195.] [12.] 10.0
[0.04771903] [0.93367055 0.01861042] 0.6264961586242938
option 4
option 5
option 6
210 [9782.  196.] [12.] 10.0
[0.04771903] [0.93357511 0.01870586] 0.07838689985494796
option 4
option 5
option 6
211 [9781.  197.] [12.] 10.0
[0.04771903] [0.93347967 0.0188013 ] 0.06672499763935646
option 4
option 5
option 6
212 [9780.  198.] [12.] 10.0
[0.04771903] [0.93338423 0.01889674] 0.11334192276759048
option 4
option 5
option 6
213 [9779.  199.] [12.] 10.0
[0.04771903] [0.9332888  0.01899217] 0.7548614813904674
option 4
option 5
option 6
214 [9778.  200.] [12.] 10.0
[0.04771903] [0.93319336 0.01908761] 0.7469384956075251
option 4
option 5
option 6
215 [9777.  201.] [12.] 10.0
[0.04771903] [0.93309792 0.01918305] 0.4500867470007611
option 4
option 5
option 6
216 [9776.  202.] [12.] 10.0
[0.04771903] [0.93300248 0.01927849] 0.47400392656219403
option 4
option 5
option 6
217 [9775.  203.] [12.] 10.0
[0.04771903] [0.93290704 0.01937393] 0.40239251985773583
option 4
option 5
option 6
218 [9774.  204.] [12.] 10.0
[0.04771903] [0.93281161 0.01946936] 0.037061047954035864
option 3
option 6
219 [9774.  204.] [11.] 11.0
[0.04771903] [0.93281161 0.01946936] 0.12564138113773882
option 4
option 5
option 6
220 [9773.  205.] [11.] 11.0
[0.04771903] [0.93271617 0.0195648 ] 0.010364261335231939
option 3
option 6
221 [9773.  205.] [10.] 12.0
[0.04771903] [0.93271617 0.0195648 ] 0.0030179566195963625
option 3
option 6
222 [9773.  205.] [9.] 13.0
[0.04771903] [0.93271617 0.0195648 ] 0.905402033702778
option 4
option 5
option 6
223 [9772.  206.] [9.] 13.0
[0.04771903] [0.93262073 0.01966024] 0.9152743199147875
option 4
option 5
option 6
224 [9771.  207.] [9.] 13.0
[0.04771903] [0.93252529 0.01975568] 0.15773006987053328
option 4
option 5
option 6
225 [9770.  208.] [9.] 13.0
[0.04771903] [0.93242985 0.01985112] 0.6224959022999211
option 4
option 5
option 6
226 [9769.  209.] [9.] 13.0
[0.04771903] [0.93233441 0.01994655] 0.9899551783590737
option 4
option 5
option 7
